KUKA Robot Group
Communication

KUKA.Ethernet RSI XML 1.1

For KUKA System Software (KSS) 5.4, 5.5, 7.0

 Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en

Issued: 10.12.20
KUKA.Ethernet RSI XML 1.1

© Copyright 2007

KUKA Roboter GmbH
Zugspitzstraße 140
D-86165 Augsburg
Germany

This documentation or excerpts therefrom may not be reproduced or disclosed to third parties without
the express permission of the KUKA ROBOT GROUP.

Other functions not described in this documentation may be operable in the controller. The user has no
claims to these functions, however, in the case of a replacement or service work.

We have checked the content of this documentation for conformity with the hardware and software de-
scribed. Nevertheless, discrepancies cannot be precluded, for which reason we are not able to guaran-
tee total conformity. The information in this documentation is checked on a regular basis, however, and
necessary corrections will be incorporated in the subsequent edition.

Subject to technical alterations without an effect on the function.

KIM-PS4-DOC

Publikation:               Pub KUKA.EthernetRSIXML 1.1 en

5.1.4 Object outputs of ST_COROB ...................................................................................                 43

5.2 RSI object ST_ETHERNET ............................................................................................              45

5.2.1 Creating ST_ETHERNET ..........................................................................................                46

5.2.2 Configuring ST_ETHERNET .....................................................................................                  47

5.2.3 Defining the configuration file ....................................................................................           49

5.2.4 Communication parameters of ST_ETHERNET ........................................................                               50

5.2.5 Object inputs of ST_ETHERNET ...............................................................................                   51

5.2.6 Activating the internal read function ...........................................................................              52

5.2.7 Object outputs of ST_ETHERNET .............................................................................                    54

5.2.8 Activating the internal write function ..........................................................................              55

5.2.9 Linking ST_ETHERNET in the RSI context ...............................................................                         56

5.2.10 Linking inputs .............................................................................................................  56

5.2.11 Linking outputs ..........................................................................................................    58

6 Example ............................................................................................................               59

6.1 Sample application .........................................................................................................     59

6.2 Implementing the sample application .............................................................................                59

6.3 Server program Server_ERX.exe ...................................................................................                59

6.4 KRL program ERXDemo.src ...........................................................................................              61

6.4.1 Structure of the XML string when sending data (ERXDemo.src) ...............................                                    62

6.4.2 Structure of the XML string when importing data (ERXDemo.src) ............................                                     64

6.5 KRL program ERXDemo_1.src .......................................................................................                65

6.5.1 Structure of the XML string when sending data (ERXDemo_1.src) ...........................                                      65

6.5.2 Structure of the XML string when importing data (ERXDemo_1.src) ........................                                       67

6.6 Sample source code for server application .....................................................................                  69

7 Diagnosis ..........................................................................................................               71

7.1 Diagnosis with Telnet ......................................................................................................     71

4 / 83                     Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
8 KUKA Service ...................................................................................................                      Contents

8.1 Requesting support .........................................................................................................  73
8.2 KUKA Customer Support ................................................................................................
                                                                                                                                  73
       Index ..................................................................................................................   73

                                                                                                                                  79

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en                                                                        5 / 83
KUKA.Ethernet RSI XML 1.1

6 / 83                     Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                    1. Introduction

1 Introduction

1.1 Target group

                                  This documentation is aimed at users with the following knowledge and skills:

                                   Advanced KRL programming skills
                                   Advanced knowledge of KUKA.RobotSensorInterface (RSI)
                                   Advanced knowledge of the robot controller system
                                   Advanced knowledge of XML
                                   Advanced knowledge of networks
                                   Knowledge of object-oriented programming

                                   For optimal use of our products, we recommend that our customers take part
                                   in a course of training at KUKA College. Information about the training pro-
                                   gram can be found at www.kuka.com or can be obtained directly from our
                                   subsidiaries.

1.2 Robot system documentation

                                  The robot system documentation consists of the following parts:
                                   Operating instructions for the robot
                                   Operating instructions for the robot controller
                                   Operating and programming instructions for the KUKA System Software
                                   Documentation relating to options and accessories
                                  Each of these sets of instructions is a separate document.

1.3 Representation of warnings and notes

Safety  Warnings marked with this pictogram are relevant to safety and must be ob-
        served.

        Danger!
        This warning means that death, severe physical injury or substantial material
        damage will occur, if no precautions are taken.

        Warning!
        This warning means that death, severe physical injury or substantial material
        damage may occur, if no precautions are taken.

        Caution!
        This warning means that minor physical injuries or minor material damage
        may occur, if no precautions are taken.

Notes   Notes marked with this pictogram contain tips to make your work easier or ref-
        erences to further information.

        Tips to make your work easier or references to further information.

1.4 Trademarks

                                  Windows is a trademark of Microsoft Corporation.

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en                          7 / 83
KUKA.Ethernet RSI XML 1.1

                           Suse Linux is a trademark of Linus Torvalds.

1.5 Terms used

                           Term            Description
                           Ethernet
                                           Ethernet is a wired data network technology for local
                           Object ID       area networks (LANs). It allows the exchange of data
                           Object parame-  between the connected devices in the form of data
                           ters            frames.
                           Parser          Each object is assigned a unique identifier by the sys-
                           RSI context     tem when it is created. The object ID can be used to
                           RSI object      address an RSI object.
                           TCP/IP          The object parameters are used to adapt the function
                                           of an RSI object.
                           UDP/IP          A parser is a program that syntactically interprets tex-
                           XML             tual components of a document and replaces them with
                                           commands or codes.
                                           The RSI context is the entire signal processing pro-
                                           grammed with KUKA.RobotSensorInterface and con-
                                           sists of RSI objects and links between the RSI objects.
                                           Each RSI object has a signal functionality and corre-
                                           sponding signal inputs and/or outputs.
                                           The Transmission Control Protocol (TCP) is a protocol
                                           for data exchange between the devices in a network.

                                           TCP establishes a virtual channel between two sockets
                                           in a network connection. Data can be transmitted along
                                           this channel in both directions.

                                           The Internet Protocol (IP) has the task of transporting
                                           data packets via a number of networks from a transmit-
                                           ter to a receiver.
                                           The User Datagram Protocol (UDP) is a protocol for
                                           data exchange between the devices in a network.

                                           UDP does not establish a connection to the network.
                                           The Extensible Markup Language (XML) is a standard
                                           for creating machine- and human-readable documents
                                           in the form of a specified tree structure.

8 / 83                                     Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                            2. Product description

2 Product description

2.1 Overview of KUKA.Ethernet RSI XML

                      KUKA.Ethernet RSI XML is an add-on technology package with the following
                      functions:

Functions              Cyclical data transmission from the robot controller to an external system
                           in the interpolation cycle of 12 ms (e.g. position data, axis angles, operat-
                           ing mode, etc.)

                       Cyclical data transmission from an external system to the robot controller
                           in the interpolation cycle of 12 ms (e.g. sensor data)

                       Influencing the robot in the interpolation cycle of 12 ms

                       Direct intervention in the path planning of the robot

Characteristics        Reloadable RSI object for communication with an external system, in con-
                           formity with KUKA.RobotSensorInterface (RSI)

                       Communications module with access to standard Ethernet

                       Freely definable inputs and outputs of the communication object

                       Data exchange timeout monitoring

                       Expandable data frame that is sent to the external system. The data frame
                           consists of a fixed section that is always sent and a freely definable sec-
                           tion.

Areas of application   Implementation of external applications (e.g. transferring computing proc-
                           esses to an external system)

                       Implementation of extensive diagnosis and analysis functions on an exter-
                           nal system

                       Integration of microprocessor-supported sensors with a network connec-
                           tion

                       Checking the position of the robot with an external system

Communication         The robot controller communicates with the external system via a real-time-ca-
                      pable point-to-point network link. The exchanged data are transmitted via the
                      Ethernet TCP/IP or UDP/IP protocol as XML strings.

2.2 Functional principle

Description           If signal processing is activated with the communication object ST_COROB or
                      ST_ETHERNET, the robot controller connects to the external system as a cli-
                      ent.

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en  9 / 83
KUKA.Ethernet RSI XML 1.1

                                             Fig. 2-1: Functional principle of data exchange
                                             The robot controller initiates the cyclical data exchange with a KRC data pack-
                                             et and transfers further KRC data packets to the external system in the inter-
                                             polation cycle of 12 ms. The external system must respond to the KRC data
                                             packets received with a data packet of its own.

10 / 83  Fig. 2-2: Data exchange sequence

         A data packet received by the external system must be answered within ap-
         prox. 10 ms. If the data packet is not received by the robot controller within this
         period, the response is classified as too late. When the maximum number of
         external data packets for which a response has been sent too late has been
         exceeded, the robot interprets this as an error and stops. If signal processing
         is deactivated, data exchange is also stopped. If the communication object
         ST_COROB or ST_ETHERNET is deleted, the connection between the robot

                                                               Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                                                 2. Product description

controller and the external system is interrupted. Both sides exchange data in
the form of XML strings.

 ST_COROB
      (>>> 6.4.1 "Structure of the XML string when sending data (ERX-
     Demo.src)" page 62)
      (>>> 6.4.2 "Structure of the XML string when importing data (ERX-
     Demo.src)" page 64)

 ST_ETHERNET
      (>>> 6.5.1 "Structure of the XML string when sending data
     (ERXDemo_1.src)" page 65)
      (>>> 6.5.2 "Structure of the XML string when importing data
     (ERXDemo_1.src)" page 67)

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en  11 / 83
KUKA.Ethernet RSI XML 1.1

12 / 83                    Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                                         3. Safety

3 Safety

3.1 General

3.1.1 Liability     The device described in these operating instructions is an industrial robot ­
                    called "robot system" in the following text ­ consisting of:
Safety information
                     Robot
                     Connecting cables
                     Robot controller
                     Teach pendant
                     Linear unit (optional)
                     Positioner (optional)
                     Two-axis positioner (optional)
                     Top-mounted cabinet (optional)

                    The robot system is built using state-of-the-art technology and in accordance
                    with the recognized safety rules. Nevertheless, impermissible misuse of the
                    robot system may constitute a risk to life and limb or cause damage to the ro-
                    bot system and to other material property.

                    The robot system may only be used in perfect technical condition in accord-
                    ance with its designated use and only by safety-conscious persons who are
                    fully aware of the risks involved in its operation. Use of the robot system is sub-
                    ject to compliance with these operating instructions and with the declaration of
                    incorporation supplied together with the robot system. Any functional disor-
                    ders affecting the safety of the robot system must be rectified immediately.

                    Safety information cannot be held against the KUKA Robot Group. Even if all
                    safety instructions are followed, this is not a guarantee that the robot system
                    will not cause personal injuries or material damage.

                    No modifications may be carried out to the robot system without the authori-
                    zation of the KUKA Robot Group. Additional components (tools, software,
                    etc.), not supplied by KUKA Robot Group, may be integrated into the robot
                    system. The user is liable for any damage these components may cause to the
                    robot system or to other material property.

3.1.2 Representation of warnings and notes

Safety              Warnings marked with this pictogram are relevant to safety and must be ob-
                    served.

                    Danger!
                    This warning means that death, severe physical injury or substantial material
                    damage will occur, if no precautions are taken.

                    Warning!
                    This warning means that death, severe physical injury or substantial material
                    damage may occur, if no precautions are taken.

                    Caution!
                    This warning means that minor physical injuries or minor material damage
                    may occur, if no precautions are taken.

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en  13 / 83
KUKA.Ethernet RSI XML 1.1  Notes marked with this pictogram contain tips to make your work easier or ref-
                           erences to further information.
           Notes
                           Tips to make your work easier or references to further information.

                           Specific safety instructions
                           In addition to the Safety chapter, the operating instructions for the robot sys-
                           tem and its options contain further safety instructions. These must be ob-
                           served.

3.1.3 Designated use of the robot system

                           The robot system is designed exclusively for the specified applications.

                           Further information is contained in the technical data of the operating instruc-
                           tions for the robot system and its options.

Impermissible              Using the robot system or its options for any other or additional purpose is con-
misuse                     sidered impermissible misuse. The manufacturer cannot be held liable for any
                           damage resulting from such use. The risk lies entirely with the user.

                           Operating the robot system and its options within the limits of its designated
                           use also involves continuous observance of the operating instructions with
                           particular reference to the maintenance specifications.

                           Any use or application deviating from the designated use is deemed to be im-
                           permissible misuse; examples of such misuse include:

                            Transportation of persons and animals
                            Use as a climbing aid
                            Operation outside the permissible operating parameters
                            Use in potentially explosive environments

3.1.4 EC declaration of conformity and declaration of incorporation

Declaration of             The system integrator must issue a declaration of conformity for the overall
conformity                 system in accordance with the Machinery Directive. The declaration of con-
                           formity forms the basis for the CE mark for the system. The robot system must
                           be operated in accordance with the applicable national laws, regulations and
                           standards.

                           The robot controller is CE certified under the EMC Directive and the Low Volt-
                           age Directive.

Declaration of incor-      A declaration of incorporation is provided for the robot system. This declara-
poration                   tion of incorporation contains the stipulation that the robot system must not be
                           commissioned until it complies with the provisions of the Machinery Directive.

3.1.5 Description of the robot system

                                  The robot system consists of the following components:
                                   Robot
                                   Robot controller
                                   KCP teach pendant
                                   Connecting cables

14 / 83                                   Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                                                                   3. Safety

 External axes, e.g. linear unit, two-axis positioner, positioner (optional)
 Top-mounted cabinet (optional)
 Software
 Options, accessories

Fig. 3-1: Example of a robot system

1 Linear unit                                               4 Connecting cables
2 Robot                                                     5 Robot controller
3 Positioner                                                6 Teach pendant

3.1.6 Terms used                                            Description

                                    Term                    Range of an axis, in degrees, within which the
                                    Axis range              robot may move The axis range must be defined
                                    Workspace               for each axis that is to be monitored.
                                    User
                                    Braking distance        The robot is allowed to move within its work-
                                                            space. The workspace is derived from the indi-
                                    Danger zone             vidual axis ranges.
                                    KCP
                                                            The user of the robot system can be the man-
                                                            agement, employer or delegated person respon-
                                                            sible for use of the robot system.

                                                            The braking distance is the distance covered by
                                                            the robot and any optional external axes after
                                                            the stop function has been triggered and before
                                                            the robot comes to a standstill. The braking dis-
                                                            tance is part of the danger zone.

                                                            The danger zone consists of the workspace and
                                                            the braking distances.

                                                            The KCP (KUKA Control Panel) teach pendant
                                                            has all the functions required for operating and
                                                            programming the robot system.

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en                       15 / 83
KUKA.Ethernet RSI XML 1.1

                           Term                     Description
                           Robot system
                                                    The robot system consists of the robot controller
                           Safety zone              and robot, together with any options (e.g. KUKA
                           STOP 0                   linear unit, two-axis positioner, other positioner,
                           (path-oriented braking)  top-mounted cabinet).

                           STOP 1                   The safety zone is situated outside the danger
                           (path-maintaining        zone.
                           braking)
                           STOP 2                   In the case of a STOP 0, the drives are deacti-
                           (ramp-down braking)      vated immediately and the brakes are applied.
                                                    The robot and any external axes (optional) per-
                           System integrator        form path-oriented braking.

                           T1                       In the case of a STOP 1, the robot and any
                           T2                       external axes (optional) perform path-maintain-
                           External axis            ing braking. The drives are deactivated after 1 s
                                                    and the brakes are applied.

                                                    In the case of a STOP 2, the drives are not deac-
                                                    tivated and the brakes are not applied. The robot
                                                    and any external axes (optional) are braked with
                                                    a normal braking ramp.

                                                    System integrators are people who safely inte-
                                                    grate the robot system into a plant and commis-
                                                    sion it.

                                                    Test mode, Manual Reduced Velocity
                                                    (<= 250 mm/s)

                                                    Test mode, Manual High Velocity (> 250 mm/s)

                                                    Motion axis which is not part of the robot but
                                                    which is controlled using the robot controller, e.g.
                                                    KUKA linear unit, two-axis positioner, Posiflex

3.2 Personnel

User                       All persons working with the robot system must have read and understood
                           the robot system documentation, including the safety chapter.

                           Personnel must be instructed, before any work is commenced, in the type of
                           work involved and what exactly it entails as well as any hazards which may ex-
                           ist. Instruction must be repeated after particular incidents or technical modifi-
                           cations.

                           Personnel include the system integrator responsible for integrating the robot
                           system into the production cell, the user, and the operator or programmer of
                           the robot system.

                           Installation, exchange, adjustment, operation, maintenance and repair must
                           be performed only as specified in the operating instructions for the relevant
                           component of the robot system and only by personnel specially trained for
                           this purpose.

                           The user of a robot system is responsible for its use. The user must ensure
                           that it can be operated in complete safety and define all safety measures for
                           personnel.

                           The user should check at specific intervals selected at his own discretion that
                           the personnel attend to their work in a safety-conscious manner, are fully
                           aware of the risks involved during operation and observe the operating instruc-
                           tions for the robot system.

16 / 83                                             Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                                      3. Safety

System integrator  The robot system is safely integrated into a plant by the system integrator.
Operator
Example            The system integrator is responsible for the following tasks:

                    Installing the robot system
                    Connecting the robot system
                    Implementing the required facilities
                    Issuing the declaration of conformity
                    Attaching the CE mark

                   The operator must meet the following preconditions:

                    The operator must have read and understood the robot system documen-
                        tation, including the safety chapter.

                    The operator must be trained for the work to be carried out.
                    Work on the robot system must only be carried out by qualified personnel.

                        These are people who, due to their specialist training, knowledge and ex-
                        perience, and their familiarization with the relevant standards, are able to
                        assess the work to be carried out and detect any potential dangers.

                   For optimal use of our products, we recommend that our customers take part
                   in a course of training at KUKA College. Information about the training pro-
                   gram can be found at www.kuka.com or can be obtained directly from our
                   subsidiaries.

                   The tasks can be distributed as shown in the following table.

                   Tasks                                    Operator Programmer        System
                                                                                       integrator
                   Switch robot controller                  x  x
                                                                                               x
                   on/off
                                                                                               x
                   Start program                            x  x                               x
                                                                                               x
                   Select program                           x  x
                                                                                               x
                   Select operating mode                    x  x
                                                                                               x
                   Calibration                                                                 x
                                                                                    x          x
                                                                                               x
                   (tool, base)                                                                x
                                                                                               x
                   Master robot                                x                               x
                                                                                               x
                   Configuration                               x

                   Programming                                 x

                   Start-up

                   Maintenance

                   Repair

                   Shutting down

                   Transportation

                   Work on the electrical and mechanical equipment of the robot system may
                   only be carried out by specially trained personnel.

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en                                         17 / 83
KUKA.Ethernet RSI XML 1.1

         3.3 Safety features of the robot system

          3.3.1 Overview of the safety features

                                             The following safety features are provided with the robot system:
                                              Operator safety
                                              EMERGENCY STOP pushbutton
                                              Enabling switches
                                              Mode selector switch
                                              Jog mode
                                              Mechanical limit stops
                                              Software limit switches
                                              Labeling on the robot system
                                              Mechanical axis range limitation (optional)
                                              Axis range monitoring (optional)
                                              Release device (optional)
                                              KCP coupler (optional)
                                             The function and triggering of the electronic safety equipment are monitored
                                             by the ESC safety logic.

                                              Danger!
                                              In the absence of functional safety equipment, the robot system can cause
                                              personal injury or material damage. If safety equipment is dismantled or de-
                                              activated, the robot system may not be operated.

          3.3.2 ESC safety logic

                                             The ESC (Electronic Safety Circuit) safety logic is a dual-channel computer-
                                             aided safety system. It permanently monitors all connected safety-relevant
                                             components. In the event of a fault or interruption in the safety circuit, the pow-
                                             er supply to the drives is shut off, thus bringing the robot system to a standstill.
                                             Depending on the operating mode of the robot system, the ESC safety logic
                                             triggers a different stop reaction.
                                             The ESC safety logic monitors the following inputs:
                                              Operator safety
                                              Local EMERGENCY STOP
                                              External EMERGENCY STOP
                                              Enabling
                                              Drives OFF
                                              Drives ON
                                              Operating modes
